"0","var <-MyData[,c(2:6)] # Isolate my variables to make this whole code easier to read, since theres been no flowering we wont include it (all 0's will just mess with the analysis)"
"0","formulaRDA<- rda(SpeciesComp.hell ~ Location+Rosettes+Bolting+Budding+Population, data=var, scale=T) # notice my predictive variable are being scaled too."
"0","head(summary(formulaRDA))"
"1","
Call:
"
"1","rda(formula = SpeciesComp.hell ~ Location + Rosettes + Bolting + "
"1"," "
"1","    Budding + Population, data = var, scale = T)"
"1"," "
"1","
"
"1","
Partitioning of "
"1","correlations"
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1","   34.00"
"1","     1.0000"
"1","
Constrained  "
"1","   14.95"
"1","     0.4398"
"1","
Unconstrained"
"1","   19.05"
"1","     0.5602"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","correlations"
"1"," "
"1","
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","   RDA1"
"1","    RDA2"
"1","   RDA3"
"1","    RDA4"
"1","    RDA5"
"1","    RDA6"
"1","    RDA7"
"1","     RDA8"
"1","     PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","
Eigenvalue           "
"1"," 4.0743"
"1"," 3.10888"
"1"," 2.4345"
"1"," 1.90164"
"1"," 1.63860"
"1"," 0.94374"
"1"," 0.63029"
"1"," 0.222784"
"1"," 3.06471"
"1"," 2.60018"
"1"," 2.29136"
"1"," 1.95726"
"1","
Proportion Explained "
"1"," 0.1198"
"1"," 0.09144"
"1"," 0.0716"
"1"," 0.05593"
"1"," 0.04819"
"1"," 0.02776"
"1"," 0.01854"
"1"," 0.006552"
"1"," 0.09014"
"1"," 0.07648"
"1"," 0.06739"
"1"," 0.05757"
"1","
Cumulative Proportion"
"1"," 0.1198"
"1"," 0.21127"
"1"," 0.2829"
"1"," 0.33880"
"1"," 0.38700"
"1"," 0.41475"
"1"," 0.43329"
"1"," 0.439844"
"1"," 0.52998"
"1"," 0.60646"
"1"," 0.67385"
"1"," 0.73142"
"1","
"
"1","                     "
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","     PC14"
"1","    PC15"
"1","
Eigenvalue           "
"1"," 1.68533"
"1"," 1.41905"
"1"," 1.07048"
"1"," 1.05366"
"1"," 0.83616"
"1"," 0.68163"
"1"," 0.64415"
"1"," 0.53203"
"1"," 0.35457"
"1"," 0.322234"
"1"," 0.20672"
"1","
Proportion Explained "
"1"," 0.04957"
"1"," 0.04174"
"1"," 0.03148"
"1"," 0.03099"
"1"," 0.02459"
"1"," 0.02005"
"1"," 0.01895"
"1"," 0.01565"
"1"," 0.01043"
"1"," 0.009477"
"1"," 0.00608"
"1","
Cumulative Proportion"
"1"," 0.78099"
"1"," 0.82272"
"1"," 0.85421"
"1"," 0.88520"
"1"," 0.90979"
"1"," 0.92984"
"1"," 0.94878"
"1"," 0.96443"
"1"," 0.97486"
"1"," 0.984339"
"1"," 0.99042"
"1","
"
"1","                     "
"1","     PC16"
"1","     PC17"
"1","     PC18"
"1","      PC19"
"1","
Eigenvalue           "
"1"," 0.170141"
"1"," 0.091951"
"1"," 0.050543"
"1"," 0.0131293"
"1","
Proportion Explained "
"1"," 0.005004"
"1"," 0.002704"
"1"," 0.001487"
"1"," 0.0003862"
"1","
Cumulative Proportion"
"1"," 0.995423"
"1"," 0.998127"
"1"," 0.999614"
"1"," 1.0000000"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","   RDA1"
"1","   RDA2"
"1","   RDA3"
"1","   RDA4"
"1","   RDA5"
"1","    RDA6"
"1","    RDA7"
"1","   RDA8"
"1","
Eigenvalue           "
"1"," 4.0743"
"1"," 3.1089"
"1"," 2.4345"
"1"," 1.9016"
"1"," 1.6386"
"1"," 0.94374"
"1"," 0.63029"
"1"," 0.2228"
"1","
Proportion Explained "
"1"," 0.2724"
"1"," 0.2079"
"1"," 0.1628"
"1"," 0.1272"
"1"," 0.1096"
"1"," 0.06311"
"1"," 0.04215"
"1"," 0.0149"
"1","
Cumulative Proportion"
"1"," 0.2724"
"1"," 0.4803"
"1"," 0.6431"
"1"," 0.7703"
"1"," 0.8798"
"1"," 0.94296"
"1"," 0.98510"
"1"," 1.0000"
"1","
"
"1","
Scaling"
"1"," "
"1","2"
"1"," "
"1","for species and site scores
"
"1","*"
"1"," "
"1","Species"
"1"," "
"1","are scaled proportional to eigenvalues
"
"1","*"
"1"," "
"1","Sites"
"1"," "
"1","are unscaled: weighted dispersion equal"
"1"," on all dimensions
"
"1","* General scaling constant of scores: "
"1"," "
"1","5.603627"
"1"," "
"1","
"
"1","

Species scores

"
"1","                       "
"1","     RDA1"
"1","     RDA2"
"1","    RDA3"
"1","     RDA4"
"1","     RDA5"
"1","     RDA6"
"1","
Claytonia_virginiana   "
"1"," -0.60959"
"1"," -0.44706"
"1","  0.1462"
"1","  0.25740"
"1","  0.05763"
"1"," -0.13130"
"1","
Anemone_hepatica       "
"1"," -0.69219"
"1"," -0.15007"
"1"," -0.2992"
"1","  0.06439"
"1"," -0.30256"
"1","  0.06181"
"1","
Grass_tuft             "
"1"," -0.48590"
"1","  0.03869"
"1","  0.2121"
"1","  0.02759"
"1"," -0.30302"
"1"," -0.07682"
"1","
Trillium_grandifolium  "
"1"," -0.69730"
"1"," -0.15118"
"1"," -0.3014"
"1","  0.06486"
"1"," -0.30479"
"1","  0.06226"
"1","
Erythronium.trout.lily."
"1"," -0.28272"
"1"," -0.35729"
"1","  0.3250"
"1"," -0.17059"
"1","  0.15218"
"1","  0.26998"
"1","
Acer_saccharum         "
"1","  0.01268"
"1","  0.73028"
"1"," -0.4676"
"1","  0.03506"
"1","  0.28808"
"1"," -0.11611"
"1","
....                   "
"1","         "
"1","         "
"1","        "
"1","         "
"1","         "
"1","         "
"1","
"
"1","

Site scores (weighted"
"1"," "
"1","sums"
"1"," "
"1","of species scores)

"
"1","    "
"1","   RDA1"
"1","     RDA2"
"1","    RDA3"
"1","    RDA4"
"1","    RDA5"
"1","     RDA6"
"1","
7o3 "
"1"," -2.224"
"1"," -0.74371"
"1"," -0.8003"
"1"," -0.2049"
"1"," -1.1553"
"1","  0.28693"
"1","
7o1 "
"1"," -3.474"
"1"," -0.83239"
"1"," -1.0484"
"1","  0.7362"
"1"," -2.0861"
"1","  0.96394"
"1","
7o2 "
"1"," -1.886"
"1"," -0.14466"
"1"," -1.2266"
"1","  0.1142"
"1"," -0.9153"
"1"," -0.03611"
"1","
7i3 "
"1"," -1.407"
"1"," -0.11930"
"1","  2.3925"
"1"," -0.7342"
"1","  0.9569"
"1"," -0.86520"
"1","
7i2 "
"1"," -1.428"
"1"," -0.15997"
"1","  1.8727"
"1"," -0.5637"
"1","  0.9456"
"1"," -0.80560"
"1","
7i1 "
"1"," -1.081"
"1"," -0.09481"
"1","  1.9391"
"1"," -0.5646"
"1","  1.1964"
"1"," -0.78500"
"1","
...."
"1","       "
"1","         "
"1","        "
"1","        "
"1","        "
"1","         "
"1","
"
"1","

Site constraints (linear combinations of constraining variables)

"
"1","    "
"1","   RDA1"
"1","    RDA2"
"1","   RDA3"
"1","    RDA4"
"1","    RDA5"
"1","    RDA6"
"1","
7o3 "
"1"," -2.326"
"1"," -0.5043"
"1"," -1.005"
"1","  0.2164"
"1"," -1.0167"
"1","  0.2077"
"1","
7o1 "
"1"," -2.326"
"1"," -0.5043"
"1"," -1.005"
"1","  0.2164"
"1"," -1.0167"
"1","  0.2077"
"1","
7o2 "
"1"," -2.326"
"1"," -0.5043"
"1"," -1.005"
"1","  0.2164"
"1"," -1.0167"
"1","  0.2077"
"1","
7i3 "
"1"," -1.356"
"1"," -0.2570"
"1","  2.487"
"1"," -0.2920"
"1","  0.4661"
"1"," -1.0941"
"1","
7i2 "
"1"," -1.384"
"1"," -0.3122"
"1","  2.188"
"1"," -0.3745"
"1","  1.0430"
"1"," -1.1252"
"1","
7i1 "
"1"," -1.783"
"1"," -0.0128"
"1","  1.471"
"1"," -1.1997"
"1","  0.4833"
"1","  0.3552"
"1","
...."
"1","       "
"1","        "
"1","       "
"1","        "
"1","        "
"1","        "
"1","
"
"1","

Biplot scores for constraining variables

"
"1","            "
"1","     RDA1"
"1","    RDA2"
"1","       RDA3"
"1","     RDA4"
"1","     RDA5"
"1","    RDA6"
"1","
Locationo   "
"1"," -0.21329"
"1","  0.1546"
"1"," -0.4775805"
"1"," -0.03473"
"1"," -0.09610"
"1","  0.7207"
"1","
Rosettes    "
"1","  0.14894"
"1"," -0.1056"
"1","  0.3843656"
"1","  0.21297"
"1"," -0.08963"
"1"," -0.5990"
"1","
Bolting     "
"1","  0.32841"
"1"," -0.3951"
"1","  0.1454138"
"1","  0.36202"
"1","  0.06608"
"1"," -0.7018"
"1","
Budding     "
"1"," -0.21652"
"1"," -0.1303"
"1","  0.8247868"
"1"," -0.28405"
"1","  0.19915"
"1"," -0.3250"
"1","
Population3 "
"1","  0.07258"
"1","  0.4477"
"1"," -0.5276056"
"1"," -0.33768"
"1","  0.48648"
"1"," -0.3887"
"1","
Population7 "
"1"," -0.93674"
"1"," -0.1706"
"1","  0.2548633"
"1"," -0.09913"
"1"," -0.08615"
"1"," -0.1011"
"1","
Population13"
"1","  0.45356"
"1"," -0.5242"
"1"," -0.0000398"
"1"," -0.57187"
"1"," -0.40918"
"1","  0.1002"
"1","
Population14"
"1","  0.19039"
"1"," -0.4254"
"1"," -0.0057301"
"1","  0.63318"
"1","  0.51767"
"1","  0.3093"
"1","
"
"1","

Centroids for factor constraints

"
"1","            "
"1","    RDA1"
"1","    RDA2"
"1","       RDA3"
"1","     RDA4"
"1","     RDA5"
"1","    RDA6"
"1","
Locationi   "
"1","  0.2182"
"1"," -0.1582"
"1","  4.886e-01"
"1","  0.03553"
"1","  0.09832"
"1"," -0.7373"
"1","
Locationo   "
"1"," -0.2182"
"1","  0.1582"
"1"," -4.886e-01"
"1"," -0.03553"
"1"," -0.09832"
"1","  0.7373"
"1","
Population1 "
"1","  0.4506"
"1","  1.3759"
"1","  5.699e-01"
"1","  0.76834"
"1"," -1.04111"
"1","  0.1642"
"1","
Population3 "
"1","  0.1485"
"1","  0.9161"
"1"," -1.080e+00"
"1"," -0.69094"
"1","  0.99541"
"1"," -0.7952"
"1","
Population7 "
"1"," -1.9167"
"1"," -0.3491"
"1","  5.215e-01"
"1"," -0.20284"
"1"," -0.17629"
"1"," -0.2068"
"1","
Population13"
"1","  0.9281"
"1"," -1.0726"
"1"," -8.143e-05"
"1"," -1.17014"
"1"," -0.83726"
"1","  0.2050"
"1","
Population14"
"1","  0.3896"
"1"," -0.8703"
"1"," -1.172e-02"
"1","  1.29558"
"1","  1.05924"
"1","  0.6329"
"1","
"
"1","
"
"0","anova(formulaRDA, permutations=1000) # Is the RDA meaningful?"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 1000
"
"1","
"
"1","Model: rda(formula = SpeciesComp.hell ~ Location + Rosettes + Bolting + Budding + Population, data = var, scale = T)"
"1","
"
"1","        "
"1"," Df"
"1"," Variance"
"1","      F"
"1","   Pr(>F)"
"1","    "
"1","
Model   "
"1","  8"
"1","   14.955"
"1"," 2.0612"
"1"," 0.000999"
"1"," ***"
"1","
Residual"
"1"," 21"
"1","   19.045"
"1","       "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova.cca(formulaRDA, by=""margin"", permutations=1000) # Are any predictor variables meaningful?"
"1","Permutation test for rda under reduced model
Marginal effects of terms
Permutation: free
Number of permutations: 1000
"
"1","
"
"1","Model: rda(formula = SpeciesComp.hell ~ Location + Rosettes + Bolting + Budding + Population, data = var, scale = T)"
"1","
"
"1","          "
"1"," Df"
"1"," Variance"
"1","      F"
"1","   Pr(>F)"
"1","    "
"1","
Location  "
"1","  1"
"1","   0.6762"
"1"," 0.7456"
"1"," 0.798202"
"1","    "
"1","
Rosettes  "
"1","  1"
"1","   0.4235"
"1"," 0.4669"
"1"," 0.972028"
"1","    "
"1","
Bolting   "
"1","  1"
"1","   0.9298"
"1"," 1.0252"
"1"," 0.454545"
"1","    "
"1","
Budding   "
"1","  1"
"1","   1.3589"
"1"," 1.4984"
"1"," 0.088911"
"1"," .  "
"1","
Population"
"1","  4"
"1","   9.1714"
"1"," 2.5282"
"1"," 0.000999"
"1"," ***"
"1","
Residual  "
"1"," 21"
"1","  19.0453"
"1","       "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
