"0","Eugene[Eugene$LAT >= Min_LAT & Eugene['LAT'] <= Min_LAT+cutoff ]
"1"," ""E7-170""    "
"1"," ""E7-172""    "
"1"," ""E7-176""    "
"1"," ""E7-177""    "
"1"," ""E7-179""    "
"1","
"
"1"," [505]"
"1"," ""E7-183""    "
"1"," ""E7-184""    "
"1"," ""E7-185""    "
"1"," ""E7-186""    "
"1"," ""E7-187""    "
"1"," ""E7-19""     "
"1"," ""E7-190""    "
"1"," ""E7-193""    "
"1","
"
"1"," [513]"
"1"," ""E7-195""    "
"1"," ""E7-196""    "
"1"," ""E7-197""    "
"1"," ""E7-198""    "
"1"," ""E7-20""     "
"1"," ""E7-201""    "
"1"," ""E7-202""    "
"1"," ""E7-25""     "
"1","
"
"1"," [521]"
"1"," ""E7-3""      "
"1"," ""E7-30""     "
"1"," ""E7-33""     "
"1"," ""E7-36""     "
"1"," ""E7-40""     "
"1"," ""E7-44""     "
"1"," ""E7-46""     "
"1"," ""E7-48""     "
"1","
"
"1"," [529]"
"1"," ""E7-54""     "
"1"," ""E7-58""     "
"1"," ""E7-59""     "
"1"," ""E7-62""     "
"1"," ""E7-64""     "
"1"," ""E7-79""     "
"1"," ""E7-8""      "
"1"," ""E7-80""     "
"1","
"
"1"," [537]"
"1"," ""E7-82""     "
"1"," ""E7-88""     "
"1"," ""E7-9""      "
"1"," ""E7-91""     "
"1"," ""E7-94""     "
"1"," ""E7-95""     "
"1"," ""E7-97""     "
"1"," ""E7-99""     "
"1","
"
"1"," [545]"
"1"," ""E8-100""    "
"1"," ""E8-103""    "
"1"," ""E8-104""    "
"1"," ""E8-105""    "
"1"," ""E8-106""    "
"1"," ""E8-107""    "
"1"," ""E8-108""    "
"1"," ""E8-11""     "
"1","
"
"1"," [553]"
"1"," ""E8-111""    "
"1"," ""E8-117""    "
"1"," ""E8-118""    "
"1"," ""E8-119""    "
"1"," ""E8-12""     "
"1"," ""E8-123""    "
"1"," ""E8-128""    "
"1"," ""E8-129""    "
"1","
"
"1"," [561]"
"1"," ""E8-131""    "
"1"," ""E8-133""    "
"1"," ""E8-139""    "
"1"," ""E8-149""    "
"1"," ""E8-150""    "
"1"," ""E8-151""    "
"1"," ""E8-152""    "
"1"," ""E8-153""    "
"1","
"
"1"," [569]"
"1"," ""E8-157""    "
"1"," ""E8-159""    "
"1"," ""E8-169""    "
"1"," ""E8-17""     "
"1"," ""E8-170""    "
"1"," ""E8-171""    "
"1"," ""E8-172""    "
"1"," ""E8-173""    "
"1","
"
"1"," [577]"
"1"," ""E8-175""    "
"1"," ""E8-176""    "
"1"," ""E8-184""    "
"1"," ""E8-186""    "
"1"," ""E8-193""    "
"1"," ""E8-197""    "
"1"," ""E8-198""    "
"1"," ""E8-2""      "
"1","
"
"1"," [585]"
"1"," ""E8-200""    "
"1"," ""E8-27""     "
"1"," ""E8-28""     "
"1"," ""E8-30""     "
"1"," ""E8-42""     "
"1"," ""E8-55""     "
"1"," ""E8-56""     "
"1"," ""E8-58""     "
"1","
"
"1"," [593]"
"1"," ""E8-62""     "
"1"," ""E8-63""     "
"1"," ""E8-75""     "
"1"," ""E8-84""     "
"1"," ""E8-85""     "
"1"," ""E8-88""     "
"1"," ""E9-100""    "
"1"," ""E9-102""    "
"1","
"
"1"," [601]"
"1"," ""E9-103""    "
"1"," ""E9-107""    "
"1"," ""E9-108""    "
"1"," ""E9-109""    "
"1"," ""E9-11""     "
"1"," ""E9-110""    "
"1"," ""E9-115""    "
"1"," ""E9-117""    "
"1","
"
"1"," [609]"
"1"," ""E9-125""    "
"1"," ""E9-126""    "
"1"," ""E9-128""    "
"1"," ""E9-129""    "
"1"," ""E9-13""     "
"1"," ""E9-138""    "
"1"," ""E9-14""     "
"1"," ""E9-144""    "
"1","
"
"1"," [617]"
"1"," ""E9-154""    "
"1"," ""E9-156""    "
"1"," ""E9-164""    "
"1"," ""E9-165""    "
"1"," ""E9-17""     "
"1"," ""E9-173""    "
"1"," ""E9-177""    "
"1"," ""E9-178""    "
"1","
"
"1"," [625]"
"1"," ""E9-187""    "
"1"," ""E9-193""    "
"1"," ""E9-195""    "
"1"," ""E9-196""    "
"1"," ""E9-199""    "
"1"," ""E9-2""      "
"1"," ""E9-202""    "
"1"," ""E9-28""     "
"1","
"
"1"," [633]"
"1"," ""E9-34""     "
"1"," ""E9-4""      "
"1"," ""E9-44""     "
"1"," ""E9-45""     "
"1"," ""E9-47""     "
"1"," ""E9-51""     "
"1"," ""E9-54""     "
"1"," ""E9-55""     "
"1","
"
"1"," [641]"
"1"," ""E9-56""     "
"1"," ""E9-66""     "
"1"," ""E9-69""     "
"1"," ""E9-7""      "
"1"," ""E9-70""     "
"1"," ""E9-73""     "
"1"," ""E9-74""     "
"1"," ""E9-86""     "
"1","
"
"1"," [649]"
"1"," ""E9-88""     "
"1"," ""E9-91""     "
"1"," ""E9-94""     "
"1"," ""E9-96""     "
"1"," ""E9-98""     "
"1"," ""05/20/28""  "
"1"," ""05/20/119"" "
"1"," ""05/20/122"" "
"1","
"
"1"," [657]"
"1"," ""05/20/126"" "
"1"," ""05/20/127"" "
"1"," ""05/20/135"" "
"1"," ""05/20/143"" "
"1"," ""05/20/144"" "
"1"," ""05/20/147"" "
"1"," ""05/20/156"" "
"1"," ""05/20/158"" "
"1","
"
"1"," [665]"
"1"," ""05/20/162"" "
"1"," ""05/20/163"" "
"1"," ""05/20/164"" "
"1"," ""05/20/33""  "
"1"," ""05/20/168"" "
"1"," ""05/20/172"" "
"1"," ""05/20/177"" "
"1"," ""05/20/34""  "
"1","
"
"1"," [673]"
"1"," ""05/20/178"" "
"1"," ""05/20/180"" "
"1"," ""05/20/185"" "
"1"," ""05/20/187"" "
"1"," ""05/20/189"" "
"1"," ""05/20/190"" "
"1"," ""05/20/195"" "
"1"," ""05/20/200"" "
"1","
"
"1"," [681]"
"1"," ""05/20/205"" "
"1"," ""05/20/207"" "
"1"," ""05/20/37""  "
"1"," ""05/20/208"" "
"1"," ""05/20/213"" "
"1"," ""05/20/215"" "
"1"," ""05/20/39""  "
"1"," ""05/20/40""  "
"1","
"
"1"," [689]"
"1"," ""05/20/52""  "
"1"," ""05/20/53""  "
"1"," ""05/20/56""  "
"1"," ""05/20/57""  "
"1"," ""05/20/58""  "
"1"," ""05/20/65""  "
"1"," ""05/20/71""  "
"1"," ""05/20/79""  "
"1","
"
"1"," [697]"
"1"," ""05/20/89""  "
"1"," ""05/20/92""  "
"1"," ""05/20/97""  "
"1"," ""05/20/100"" "
"1"," ""05/20/105"" "
"1"," ""05/20/109"" "
"1"," ""05/20/112"" "
"1"," ""05/20/113"" "
"1","
"
"1"," [705]"
"1"," ""05/20/114"" "
"1"," ""05/20/115"" "
"1"," ""05/20/117"" "
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [713]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [721]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [729]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [737]"
"1"," NA          "
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [745]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [753]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [761]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [769]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [777]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [785]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [793]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [801]"
"1"," NA          "
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [809]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [817]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [825]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [833]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [841]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [849]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [857]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [865]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [873]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [881]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [889]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [897]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [905]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [913]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1","
"
"1"," [921]"
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""21/05/2018"""
"1"," ""2018-05-20"""
"1","
"
"1"," [929]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [937]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [945]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [953]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [961]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [969]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [977]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [985]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [993]"
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1"," ""2018-05-20"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 12060 entries ]
"
